"","Number","RCO2","BDCO2","RH2O","BDH2O"
"1",0,0.748568201132056,0.264003953613231,0.982523016889121,0.0174769831108794
"2",1,0.741178259467065,0.273056632152845,0.98924139451784,0.0107586054821596
"3",2,0.762551989954701,0.246873812305491,1.00747515703713,-0.00747515703712964
"4",3,0.778594261599625,0.227222029540459,1.02924122791159,-0.0292412279115868
"5",4,0.812873650676863,0.185229777920843,1.03277899542636,-0.0327789954263644
"6",5,0.810266400253938,0.188423659688926,1.00118186486307,-0.0011818648630666
"7",6,0.819177608481283,0.177507429610429,1.02311138161041,-0.023111381610408
"8",7,0.801099211294015,0.199653466164832,0.979894259542334,0.0201057404576663
"9",8,0.771143499511924,0.236349213097893,0.992383272811871,0.00761672718812878
"10",9,0.752488092532748,0.259202086647384,0.966321434893417,0.033678565106583
"11",10,0.737226363731645,0.277897704428736,0.98601883966016,0.0139811603398401
"12",11,0.721120856544761,0.297626950732668,0.97687666898563,0.0231233310143701
"13",12,0.717296936274372,0.302311253063894,0.977083338911835,0.0229166610881648
"14",13,0.70020496450158,0.323248918485565,0.973749251399657,0.0262507486003433
"15",14,0.692060435188778,0.333225966893747,0.978067782494803,0.0219322175051967
"16",15,0.676193190347826,0.352663341823913,0.972400458302543,0.0275995416974575
"17",16,0.662937019841463,0.368902150694208,0.973685817649155,0.026314182350845
"18",17,0.681211956098514,0.346515353779321,0.978372313632221,0.0216276863677788
"19",18,0.662550118860559,0.369376104395815,0.976588713046581,0.0234112869534193
"20",19,0.660774625422788,0.371551083857084,0.964372023677106,0.0356279763228942
"21",20,0.670098367029097,0.360129500389356,0.977926570146816,0.0220734298531837
"22",21,0.672521852916602,0.357160730177162,0.981955352662368,0.0180446473376322
"23",22,0.688116892885801,0.338056806214894,0.993229651123046,0.00677034887695449
"24",23,0.681372366655872,0.346318850846556,0.973029106821913,0.0269708931780868
"25",24,0.668336542665695,0.362287735234523,0.973021094179731,0.0269789058202687
"26",25,0.667487249337864,0.363328119561117,0.97215204304593,0.0278479569540702
"27",26,0.64951622958248,0.385342618761463,0.971447462824257,0.0285525371757431
"28",27,0.656061491501636,0.377324672910495,0.989917888548881,0.0100821114511186
"29",28,0.666667275644373,0.364332587335643,0.960491410132986,0.0395085898670142
"30",29,0.668290795450573,0.362343775573049,0.960903443427085,0.0390965565729149
"31",30,0.667480290905986,0.363336643640167,0.995705234026208,0.00429476597379186
"32",31,0.721576048407937,0.297069340700278,1.04643600821964,-0.0464360082196438
"33",32,0.799990357920506,0.20101181154738,1.03190800571713,-0.031908005717125
"34",33,0.799426215261521,0.201702886304637,0.985794361411054,0.014205638588946
"35",34,0.829246100828112,0.165173526485562,1.00799854794141,-0.00799854794141197
"36",35,0.845536083444263,0.145218297780777,0.998237177395126,0.00176282260487381
"37",36,0.870511414874368,0.1146235167789,1.01962281133048,-0.0196228113304768
"38",37,0.883603457986727,0.0985857639662598,0.978722352407917,0.0212776475920827
"39",38,0.839423826169547,0.152705812942305,0.983159356514675,0.0168406434853248
"40",39,0.843808261048318,0.14733488021581,1.00203960572771,-0.002039605727711
"41",40,0.884072814444428,0.098010802305576,1.04579315498311,-0.0457931549831072
"42",41,0.915486293525038,0.059529290431829,1.02101357620666,-0.0210135762066619
"43",42,0.962811657638577,0.00155571939274371,1.03281804267086,-0.0328180426708586
"44",43,0.967686628191677,-0.00441611953480452,1.02799695984827,-0.0279969598482666
"45",44,0.974981467408687,-0.0133522975756418,1.02358255261105,-0.02358255261105
"46",45,0.978361166180274,-0.0174924285708357,1.02481992205391,-0.0248199220539123
"47",46,0.98076818802955,-0.020441030336199,1.01062299338331,-0.0106229933833086
"48",47,0.972498930542481,-0.0103111899145395,1.01867060551287,-0.0186706055128705
"49",48,0.965057655309686,-0.00119562775436482,1.00590131086484,-0.00590131086483625
"50",49,0.986283176237692,-0.0271968908911722,1.02199536549346,-0.0219953654934617
"51",50,0.992277297253421,-0.0345396891354403,1.0349987881415,-0.0349987881414977
"52",51,0.98607747983587,-0.0269449127989408,1.0198861555672,-0.0198861555672007
"53",52,1.00127154216985,-0.0455576391580629,1.0143823464219,-0.0143823464218991
"54",53,0.985839425297865,-0.0266532959898847,1.00836947438755,-0.00836947438755442
"55",54,0.977013559497105,-0.0158416103839533,1.01077085169334,-0.0107708516933356
"56",55,0.986928373819937,-0.0279872579294226,1.0152084084735,-0.0152084084735011
"57",56,0.976581331887434,-0.0153121315621069,1.02322697011203,-0.0232269701120293
"58",57,0.974602046143995,-0.0128875065263943,1.00340706200685,-0.00340706200684915
"59",58,0.975831820330823,-0.0143939799052584,1.00426398198476,-0.00426398198476252
"60",59,0.998843352590392,-0.0425831069232301,1.0211049829277,-0.0211049829277004
"61",60,0.979738935490271,-0.0191801959755823,1.0100803080942,-0.0100803080941956
"62",61,0.976556568818553,-0.0152817968027277,1.01168194180249,-0.0116819418024883
"63",62,0.991079270135961,-0.0330721059165518,1.0118564445067,-0.0118564445067049
"64",63,0.990326479521208,-0.0321499374134803,1.00553802129586,-0.00553802129586378
"65",64,0.976947009999824,-0.0157600872497842,1.00546193988082,-0.00546193988082355
"66",65,0.977878308749391,-0.0169009282180045,0.998722739677806,0.00127726032219366
"67",66,0.976316491489175,-0.0149877020742399,1.00697131133757,-0.00697131133756579
"68",67,0.990307472648099,-0.0321266539939213,1.01793654029917,-0.0179365402991705
"69",68,0.968938816456296,-0.0059500501589623,1.00839806009759,-0.00839806009759148
"70",69,0.983311216907191,-0.0235562407113094,1.01053739217329,-0.0105373921732941
"71",70,0.981360171999203,-0.0211662106990241,1.01163597848332,-0.0116359784833195
"72",71,0.97672273001784,-0.0154853442718546,1.00157773057552,-0.00157773057551691
"73",72,0.985734596260169,-0.0265248804187073,1.01358627089011,-0.0135862708901116
"74",73,0.986859088227564,-0.027902383078766,1.01551391685684,-0.0155139168568437
"75",74,0.984749905346855,-0.025318634049897,1.02826216734687,-0.0282621673468728
"76",75,0.979538982329391,-0.0189352533535042,1.02526743894695,-0.0252674389469523
"77",76,0.985931162045652,-0.0267656735059234,1.0063591251125,-0.00635912511250059
"78",77,0.974563913447643,-0.0128407939733627,1.02128590589657,-0.0212859058965746
"79",78,0.979411718632504,-0.0187793553248174,1.0286205877055,-0.0286205877055001
"80",79,0.977577975027788,-0.0165330194090401,1.00940620622143,-0.00940620622142618
"81",80,0.989355938088297,-0.0309610241581636,1.00932928171588,-0.00932928171587788
"82",81,0.967970109441987,-0.0047633840664341,1.02601473281797,-0.026014732817971
"83",82,0.992217068023073,-0.0344659083282649,1.02522314582134,-0.0252231458213412
"84",83,0.97844378521586,-0.0175936368894286,1.01339609360473,-0.0133960936047279
"85",84,0.981089828532112,-0.0208350399518371,0.99194289179298,0.00805710820701955
"86",85,0.983475689245746,-0.0237577193260391,1.01460786583543,-0.0146078658354314
"87",86,0.964467137331708,-0.000472243231342394,1.00146634880161,-0.00146634880160712
"88",87,0.962646366797564,0.00175820067298466,0.981355951611985,0.0186440483880149
"89",88,0.97120652699635,-0.00872799557052849,1.00085018192409,-0.000850181924090698
"90",89,0.995346002749791,-0.0382988533684943,1.01305263926351,-0.0130526392635084
"91",90,0.98149667530988,-0.0213334272546036,1.02406882204556,-0.0240688220455598
"92",91,0.976875946527516,-0.0156730344962069,1.03331776143252,-0.0333177614325204
"93",92,0.981499501718122,-0.0213368896046991,1.02748998858221,-0.0274899885822109
"94",93,0.969072492877068,-0.00611380377440814,1.0130531936696,-0.0130531936695963
"95",94,0.972606391834606,-0.0104428299973924,1.01675251308014,-0.0167525130801436
"96",95,0.976994748088167,-0.0158185664080051,1.02807697530142,-0.0280769753014152
"97",96,0.980456420924109,-0.0200591156320339,1.00467785768408,-0.00467785768407514
"98",97,0.971297328837826,-0.00883922782633649,1.01686115825399,-0.0168611582539862
"99",98,0.978109987112725,-0.0171847342130883,1.02374628467116,-0.023746284671164
"100",99,0.987859550318374,-0.0291279491400078,1.016674849027,-0.016674849026995
"101",100,0.973404209011664,-0.0114201560392884,1.02767166172302,-0.0276716617230213
"102",101,0.986063022225932,-0.0269272022267667,1.01141086380893,-0.0114108638089345
"103",102,0.968705949536884,-0.00566478818268255,1.03395209206512,-0.0339520920651184
"104",103,0.989913919831318,-0.0316445517933646,1.04450069306258,-0.0445006930625795
"105",104,0.988453941390448,-0.0298560782032983,1.03730400766898,-0.0373040076689801
"106",105,0.981504719367427,-0.0213432812250986,1.03542241748087,-0.0354224174808675
"107",106,0.986452423528893,-0.0274042188228944,1.02841622362057,-0.0284162236205665
"108",107,0.980904880410247,-0.0206084785025521,1.0367157104341,-0.0367157104341029
"109",108,0.984039151450601,-0.0244479605269864,1.03596767157059,-0.0359676715705917
"110",109,0.981473371917639,-0.0213048805991074,1.02367172203034,-0.0236717220303371
"111",110,0.989313326769724,-0.0309088252929121,1.02896958533849,-0.0289695853384948
"112",111,0.981145864397082,-0.0209036838864248,1.03265449925055,-0.0326544992505495
"113",112,0.986830773925314,-0.0278676980585093,1.01536653236157,-0.0153665323615715
"114",113,0.980186910044098,-0.0197289648040199,1.02565684646056,-0.0256568464605571
"115",114,0.991500811673479,-0.0335884943000119,1.01141499767939,-0.0114149976793947
"116",115,0.97818371344112,-0.0172750489653721,1.01580149550495,-0.0158014955049508
"117",116,0.98351390459728,-0.0238045331316675,1.01837068481104,-0.0183706848110448
"118",117,0.977068326282667,-0.0159086996962666,1.02037424098263,-0.0203742409826289
"119",118,0.982647952314601,-0.0227437415853864,1.03273290468833,-0.0327329046883345
"120",119,0.970872564080479,-0.00831889099858712,1.00631125368726,-0.00631125368726426
"121",120,0.975858978607994,-0.0144272487947922,1.04872172132799,-0.048721721327988
"122",121,0.97672406874471,-0.0154869842122692,1.03020460057061,-0.0302046005706107
"123",122,0.979435519568266,-0.0188085114711264,1.02805857523846,-0.0280585752384552
"124",123,0.984330606866079,-0.0248049934109472,1.04543007447215,-0.0454300744721488
"125",124,0.976602246701133,-0.0153377522088884,1.03393405672546,-0.0339340567254631
"126",125,0.984089687859294,-0.0245098676276346,1.03871731083231,-0.0387173108323104
"127",126,0.988723947255957,-0.0301868353885478,1.04485914868023,-0.0448591486802337
"128",127,0.987704804004645,-0.02893838490569,1.03832528785302,-0.0383252878530151
"129",128,0.980511917428839,-0.0201270988503277,1.03898831325088,-0.0389883132508821
"130",129,0.977648438652105,-0.0166193373488284,1.02276214763857,-0.0227621476385651
"131",130,0.983220904530055,-0.0234456080493169,1.02299274075981,-0.0229927407598083
"132",131,0.979564169145919,-0.0189661072037507,1.02017135416112,-0.020171354161117
"133",132,0.991312600618709,-0.0333579357579189,1.03129953332141,-0.0312995333214077
"134",133,0.985832016823749,-0.0266442206090922,1.0332891380687,-0.0332891380686984
"135",134,0.992185181689989,-0.0344268475702362,1.02128121008252,-0.021281210082523
"136",135,0.980515388082195,-0.0201313504006886,1.06264607737377,-0.0626460773737652
"137",136,0.989685527938486,-0.0313647717246452,1.03699324362021,-0.0369932436202083
"138",137,0.981871586407076,-0.0217926933486683,1.04561576937741,-0.0456157693774062
"139",138,0.98551530621886,-0.0262562501181033,1.02804288375394,-0.0280428837539437
"140",139,0.973387105392591,-0.0113992041059234,1.02561563351064,-0.0256156335106421
"141",140,0.98388520496839,-0.0242593760862781,1.04558111426134,-0.0455811142613429
"142",141,0.979719121546956,-0.0191559238950214,1.04060368524157,-0.0406036852415663
"143",142,0.974179401086528,-0.0123697663309964,1.03603080059159,-0.0360308005915908
"144",143,0.991626361326896,-0.0337422926254481,1.02173433090496,-0.0217343309049578
"145",144,0.989558589929202,-0.031209272663273,1.02828381846237,-0.028283818462369
"146",145,0.975859848944954,-0.014428314957569,1.01025659734861,-0.0102565973486064
"147",146,0.992070159948174,-0.0342859459365128,1.00761614578208,-0.00761614578208336
"148",147,0.99109474916599,-0.0330910677283378,1.02377650469629,-0.0237765046962928
"149",148,0.97298949934096,-0.0109121366926763,1.03722035239244,-0.0372203523924364
"150",149,0.988676900980263,-0.0301292037008218,1.03938365702062,-0.039383657020619
"151",150,0.986610700269643,-0.0275981078303123,1.0469170601481,-0.046917060148095
"152",151,0.978967359895403,-0.0182350158718683,1.03233489119859,-0.0323348911985943
"153",152,0.979443041008926,-0.0188177252359338,1.02161873674865,-0.0216187367486522
"154",153,0.996228402232258,-0.0393797927345154,1.04158473605979,-0.0415847360597879
"155",154,0.986655786567086,-0.0276533385446809,1.04692771235015,-0.0469277123501517
"156",155,0.985874336862788,-0.0266960626569157,1.0479663847261,-0.0479663847261038
"157",156,0.98329283785574,-0.0235337263732817,1.0438251187556,-0.0438251187556049
"158",157,0.980537485898758,-0.0201584202259788,1.03304740450685,-0.0330474045068452
"159",158,0.982564864829465,-0.0226419594160952,1.0433077597288,-0.0433077597287999
"160",159,0.984903042927169,-0.0255062275857826,1.03044894907994,-0.0304489490799409
"161",160,0.989388291110663,-0.0310006566105617,1.03388773678584,-0.0338877367858423
"162",161,0.992713573041639,-0.0350741269760078,1.04031117365278,-0.0403111736527777
"163",162,0.971225285065915,-0.00875097420574531,1.03981999446952,-0.0398199944695223
"164",163,0.992336062655192,-0.0346116767526105,1.04652117982096,-0.046521179820957
"165",164,0.984338041569772,-0.0248141009229703,1.03601197528662,-0.0360119752866221
"166",165,0.970969869011461,-0.00843808953903957,1.02176223858145,-0.0217622385814471
"167",166,0.986409346020345,-0.0273514488749224,1.04238874545634,-0.0423887454563425
"168",167,0.992303304866959,-0.0345715484620243,1.03468117312251,-0.0346811731225141
"169",168,0.979581154943101,-0.0189869148052992,1.05611568351073,-0.0561156835107304
"170",169,0.971321408291958,-0.00886872515764883,1.045604795821,-0.0456047958209973
"171",170,0.991105503151135,-0.03310424136014,1.06156968525174,-0.061569685251738
"172",171,0.986158060640699,-0.0270436242848567,1.04906148265993,-0.0490614826599329
"173",172,0.986265337183474,-0.027175038049756,1.04828209118074,-0.0482820911807371
"174",173,0.975552124923243,-0.0140513530309726,1.03901072624775,-0.0390107262477504
"175",174,0.984669920786666,-0.0252206529636658,1.05516380740202,-0.055163807402018
"176",175,0.975343157504873,-0.0137953679434697,1.03395030368704,-0.0339503036870357
"177",176,0.973436220533748,-0.011459370153841,1.0402252739712,-0.0402252739711975
"178",177,0.984357811474727,-0.0248383190565411,1.03402397981944,-0.0340239798194379
"179",178,0.984612746700817,-0.0251506147085011,1.04510535381937,-0.0451053538193666
"180",179,0.999469647901107,-0.0433503186788563,1.05860487855239,-0.0586048785523903
"181",180,0.970287640175364,-0.00760235921482057,1.02621466838988,-0.0262146683898781
"182",181,0.978461709763124,-0.0176155944598264,1.04071796135573,-0.0407179613557334
"183",182,0.977139624524807,-0.0159960400428889,1.05119079411808,-0.0511907941180827
"184",183,0.995252047377489,-0.0381837580374237,1.03741496970504,-0.0374149697050377
"185",184,0.980552951017742,-0.0201773649967334,1.02649242637843,-0.0264924263784314
"186",185,0.986365545917189,-0.027297793748556,1.04583708994711,-0.0458370899471083
"187",186,0.986919885203492,-0.0279768593742782,1.04658625596915,-0.0465862559691514
"188",187,0.977424938307286,-0.0163455494264255,1.04146831805545,-0.0414683180554476
"189",188,0.985896818040246,-0.0267236020993009,1.05527072279958,-0.0552707227995848
"190",189,0.985153355805126,-0.0258128608612788,1.04826167020304,-0.0482616702030438
"191",190,0.991348774220918,-0.0334022484206241,1.04478153033877,-0.0447815303387691
"192",191,0.992543277617231,-0.0348655150811078,1.04183964036832,-0.0418396403683223
"193",192,0.984585470834732,-0.0251172017725466,1.05371283582576,-0.053712835825763
"194",193,0.980352881242018,-0.0199322795214723,1.050941544429,-0.0509415444290022
"195",194,0.978878770113587,-0.0181264933891445,1.02856719315125,-0.0285671931512501
"196",195,0.977816441550037,-0.0168251408987948,1.04627421042699,-0.0462742104269862
"197",196,0.985000228856962,-0.0256252803497782,1.05221395391448,-0.0522139539144819
"198",197,0.99019225532594,-0.0319855127742765,1.04549260672787,-0.0454926067278747
"199",198,0.993534457769223,-0.0360797107672982,1.07003307763991,-0.0700330776399116
"200",199,0.980597748914115,-0.0202322424197906,1.02907861182473,-0.0290786118247266
"201",200,0.991725663061729,-0.0338639372506183,1.04490996666358,-0.0449099666635786
"202",201,0.981900460795717,-0.0218280644747535,1.05255189022368,-0.0525518902236819
"203",202,0.996080004281076,-0.0391980052443176,1.051059200068,-0.0510592000680006
"204",203,0.979433360970579,-0.0188058671889594,1.01780062682437,-0.0178006268243669
"205",204,0.979779058551255,-0.0192293467252879,1.02825619331564,-0.0282561933156364
"206",205,0.977103820069752,-0.0159521795854461,1.04200528223567,-0.0420052822356749
"207",206,0.987274638430962,-0.028411432077929,1.04827106372558,-0.0482710637255839
"208",207,0.988707378982454,-0.0301665392535064,1.04647032028509,-0.0464703202850887
"209",208,0.989904043865613,-0.0316324537353757,1.04823821071486,-0.0482382107148644
"210",209,0.978866133661346,-0.0181110137351487,1.05171132288988,-0.0517113228898782
"211",210,0.975054414125328,-0.0134416573035272,1.04576704435584,-0.0457670443558427
"212",211,0.98177983979348,-0.0216803037470126,1.04513878357508,-0.0451387835750836
"213",212,0.977888202253319,-0.0169130477603153,1.05565919940936,-0.0556591994093631
"214",213,0.983673046900593,-0.0239994824532261,1.03994281846964,-0.0399428184696382
"215",214,1.00146699346611,-0.0457970669959799,1.05631608230106,-0.0563160823010589
"216",215,0.982249373948134,-0.0222554830864646,1.05215040775116,-0.0521504077511643
"217",216,0.973182607538766,-0.011148694234988,1.04664145813697,-0.0466414581369745
"218",217,0.971485653173341,-0.0090699251373426,1.02660969903518,-0.0266096990351814
"219",218,0.97759257818029,-0.0165509082708548,1.03742258885169,-0.0374225888516888
"220",219,0.984032764916932,-0.024440137023242,1.03870476731492,-0.0387047673149248
"221",220,0.987190202882972,-0.0283079985316407,1.04202045775487,-0.0420204577548726
"222",221,0.970621353600616,-0.00801115816075401,1.03922666722131,-0.0392266672213133
"223",222,0.981425346130521,-0.0212460490098886,1.04616864037756,-0.0461686403775587
"224",223,0.984490391565667,-0.0250007296679419,1.05115498981272,-0.0511549898127193
"225",224,0.983689823645489,-0.0240200339657237,1.05122571490811,-0.0512257149081135
"226",225,0.987820056451186,-0.0290795691527026,1.04063425368649,-0.0406342536864852
"227",226,0.98165259765724,-0.0215244321301195,1.03924515291063,-0.0392451529106259
"228",227,0.985065187775459,-0.0257048550249373,1.05069138531918,-0.0506913853191766
"229",228,0.981294697172346,-0.0210860040361237,1.04899558950014,-0.048995589500137
"230",229,0.98648428882365,-0.0274432538089711,1.05543185052554,-0.0554318505255411
"231",230,0.985768292823996,-0.0265661587093954,1.05167112211456,-0.0516711221145645
"232",231,0.980299467307291,-0.019866847451432,1.05195576931183,-0.0519557693118271
"233",232,0.983563928655897,-0.0238658126034741,1.04512928439077,-0.0451292843907729
"234",233,0.990154959613109,-0.0319398255260581,1.04934414817306,-0.0493441481730623
"235",234,0.98020662064368,-0.0197531102885079,1.03803633654901,-0.0380363365490071
"236",235,0.998218003391927,-0.0418170541551106,1.04131291491674,-0.0413129149167442
"237",236,0.992597450261468,-0.0349318765702984,1.05417682294089,-0.0541768229408863
"238",237,0.982429299746411,-0.022475892189353,1.04549327653678,-0.0454932765367779
"239",238,0.983753740734203,-0.0240983323993989,1.04874251302392,-0.0487425130239163
"240",239,0.986426513012103,-0.027372478439826,1.05489441675032,-0.0548944167503205
"241",240,0.980958456451405,-0.0206741091529715,1.0502948998106,-0.0502948998105968
"242",241,0.990596475185887,-0.032480682102711,1.04865947554352,-0.0486594755435226
"243",242,0.98471833455422,-0.0252799598289196,1.04781463148861,-0.0478146314886079
"244",243,0.980597787136696,-0.0202322892424531,1.04341794089989,-0.0434179408998894
"245",244,0.98839913478792,-0.0297889401152022,1.05515690055324,-0.0551569005532357
"246",245,0.980812062599325,-0.0204947766841736,1.04539279374134,-0.0453927937413428
"247",246,0.9932374397741,-0.035715863723272,1.04977616853508,-0.0497761685350833
"248",247,0.988674909051968,-0.0301267635886605,1.0510886949927,-0.0510886949927025
"249",248,0.995641689399675,-0.0386610695146022,1.05011074643712,-0.0501107464371198
"250",249,0.986785539822591,-0.0278122862826735,1.05837786790298,-0.0583778679029843
"251",250,0.988843735599473,-0.0303335761093539,1.0504573214218,-0.0504573214218034
"252",251,0.977154751713302,-0.016014570848795,1.04781926319932,-0.0478192631993173
"253",252,0.983528749310611,-0.0238227179054984,1.05149952630019,-0.0514995263001865
"254",253,0.987744683867278,-0.0289872377374151,1.03619463576993,-0.0361946357699263
"255",254,0.983269726112684,-0.0235054144880378,1.05076387104995,-0.0507638710499516
"256",255,0.989232706889727,-0.0308100659399154,1.04498038483023,-0.0449803848302299
"257",256,0.986024681979188,-0.0268802354245049,1.03981146957746,-0.0398114695774634
"258",257,0.97866658104504,-0.0178665617801743,1.03657083501387,-0.036570835013868
"259",258,0.986739809651911,-0.0277562668235911,1.03333134182084,-0.0333313418208445
"260",259,0.981298291044054,-0.0210904065289665,1.03479115182241,-0.0347911518224098
"261",260,0.98585877354335,-0.0266769975906034,1.05287054793375,-0.0528705479337537
"262",261,0.987277505397026,-0.0284149441113569,1.05022645495605,-0.0502264549560489
"263",262,0.98735754670952,-0.0285129947191624,1.04811440413014,-0.0481144041301416
"264",263,0.983532065082283,-0.0238267797257964,1.05166961659654,-0.051669616596542
