"","Number","RCO2","BDCO2","RH2O","BDH2O"
"265",264,0.993447033000259,-0.0359726154253173,1.04945897175486,-0.0494589717548624
"266",265,0.98709360416141,-0.0281896650977271,1.05306065775555,-0.0530606577555521
"267",266,0.993445445419188,-0.0359706706385057,1.04924107563075,-0.0492410756307522
"268",267,0.990101855430567,-0.0318747729024445,1.04722920628632,-0.0472292062863198
"269",268,0.979438150082211,-0.0188117338507084,1.05387282710152,-0.0538728271015163
"270",269,0.984421364873555,-0.0249161719701046,1.05342260666364,-0.053422606663641
"271",270,0.987642639827114,-0.0288622337882149,1.05377880250107,-0.0537788025010721
"272",271,0.984478981878148,-0.0249867528007317,1.05503285398675,-0.0550328539867508
"273",272,0.983990248653054,-0.0243880545999911,1.05175174695265,-0.0517517469526461
"274",273,0.981405465472069,-0.0212216952032846,1.05028461709197,-0.0502846170919733
"275",274,0.986379984047151,-0.0273154804577596,1.04922469897997,-0.0492246989799714
"276",275,0.990064437712196,-0.0318289361974399,1.05118412673966,-0.0511841267396631
"277",276,0.987363588926057,-0.0285203964344201,1.05557232243002,-0.0555723224300204
"278",277,0.987984037555831,-0.0292804460058928,1.05818948625847,-0.058189486258466
"279",278,0.985274007275044,-0.0259606589119294,1.05579938016379,-0.0557993801637884
"280",279,0.990038781214761,-0.0317975069880818,1.05086146278683,-0.0508614627868333
"281",280,0.989773339543822,-0.0314723409411823,1.05463955830589,-0.0546395583058943
"282",281,0.987868490898764,-0.0291389013509862,1.0495505093724,-0.0495505093723989
"283",282,0.987950406578674,-0.0292392480588754,1.05182923597683,-0.0518292359768251
"284",283,0.985900070271297,-0.0267275860823394,1.05275459985585,-0.0527545998558523
"285",284,0.986090239034488,-0.0269605428172473,1.05750189656576,-0.0575018965657637
"286",285,0.983934312723934,-0.0243195330868187,1.05534756899689,-0.055347568996895
"287",286,0.989041553905799,-0.0305759035346038,1.04099215637693,-0.0409921563769289
"288",287,0.984887248516123,-0.0254868794322502,1.05693911908178,-0.0569391190817792
"289",288,0.980436600117404,-0.0200348351438193,1.04845675854851,-0.0484567585485089
"290",289,0.985166166795167,-0.0258285543240797,1.04601519819618,-0.0460151981961774
"291",290,0.987341968933404,-0.0284939119434193,1.0546727425621,-0.0546727425621012
"292",291,0.987016036425932,-0.0280946446217666,1.05476054881725,-0.0547605488172498
"293",292,0.988329136715089,-0.0297031924759835,1.0544528494433,-0.0544528494433036
"294",293,0.985310786671874,-0.0260057136730455,1.04734543198896,-0.0473454319889612
"295",294,0.985733639670783,-0.0265237085967091,1.05628838248902,-0.056288382489021
"296",295,0.986670102673008,-0.0276708757744347,1.06817510158886,-0.068175101588865
"297",296,0.984472998308276,-0.0249794229276375,1.05008972482141,-0.0500897248214092
"298",297,0.995272382376973,-0.0382086684117915,1.06032019481756,-0.060320194817562
"299",298,0.99488022501216,-0.0377282756398959,1.04741478788082,-0.0474147878808171
"300",299,0.987856348444241,-0.0291240268441948,1.05288793117765,-0.0528879311776504
"301",300,0.989051188180549,-0.030587705521172,1.05717186563052,-0.057171865630516
"302",301,0.988964378717078,-0.0304813639284209,1.05178693130212,-0.0517869313021235
"303",302,0.977354030184581,-0.0162586869761112,1.04419001486064,-0.0441900148606393
"304",303,0.983093737871247,-0.023289828892277,1.04822178058865,-0.0482217805886522
"305",304,0.984530686831804,-0.0250500913689595,1.05115885314785,-0.0511588531478511
"306",305,0.982946101840114,-0.0231089747541395,1.04877719894648,-0.0487771989464805
"307",306,0.977770553912185,-0.0167689285424269,1.05150263696645,-0.0515026369664531
"308",307,0.985236858773612,-0.0259151519976747,1.05449641849443,-0.0544964184944283
"309",308,0.998645063255358,-0.0423402024878135,1.06047153086967,-0.0604715308696691
"310",309,0.981399708526669,-0.0212146429451701,1.06474788198002,-0.0647478819800245
"311",310,0.985738947041963,-0.0265302101264044,1.05960773296634,-0.0596077329663409
"312",311,0.986587750607552,-0.0275699944942506,1.0569909396245,-0.0569909396244961
"313",312,0.984162314999057,-0.0245988358738445,1.05023824294858,-0.0502382429485759
"314",313,0.986476733923801,-0.0274339990566556,1.05757363798776,-0.0575736379877561
"315",314,0.982237533965137,-0.0222409791072934,1.04748508945393,-0.0474850894539303
"316",315,0.986436216825293,-0.0273843656109842,1.05657933729069,-0.0565793372906884
"317",316,0.984380863545871,-0.0248665578436918,1.05824516143421,-0.0582451614342132
"318",317,0.984433913251352,-0.0249315437329067,1.05464962887413,-0.0546496288741305
"319",318,0.989700728567242,-0.031383392494871,1.05746528445927,-0.0574652844592662
"320",319,0.985476749333845,-0.02620901793396,1.05157154749775,-0.0515715474977498
"321",320,0.979616735617379,-0.0190305011312891,1.06262896460568,-0.0626289646056819
"322",321,0.984740367339053,-0.0253069499903401,1.05709640948771,-0.0570964094877116
"323",322,0.992124411245337,-0.0343524037755373,1.05722900825046,-0.057229008250461
"324",323,0.985221107081464,-0.0258958561747932,1.06493553866527,-0.0649355386652664
"325",324,0.988169798288313,-0.0295080029031828,1.05290889305927,-0.0529088930592692
"326",325,0.983827244326152,-0.0241883742995364,1.05985970527621,-0.0598597052762142
"327",326,0.979836593884827,-0.0192998275089127,1.04963567963051,-0.04963567963051
"328",327,0.98600634425256,-0.0268577717093858,1.0613704090495,-0.0613704090495018
"329",328,0.98984904200185,-0.0315650764522668,1.05184678900587,-0.0518467890058731
"330",329,0.985936016393187,-0.0267716200816544,1.04854757180681,-0.0485475718068076
"331",330,0.986284922662208,-0.0271990302612054,1.06839405260796,-0.0683940526079623
"332",331,0.986595123991909,-0.027579026890089,1.0619338202807,-0.0619338202806974
"333",332,0.98814058284356,-0.0294722139833613,1.05062721900928,-0.0506272190092769
"334",333,0.985959625653886,-0.0268005414260106,1.06006666645257,-0.0600666664525737
"335",334,0.98643683513023,-0.0273851230345315,1.05337440865261,-0.0533744086526087
"336",335,0.987752556548438,-0.0289968817718366,1.05452356772099,-0.0545235677209945
"337",336,0.987790015776808,-0.0290427693265904,1.05964170983309,-0.0596417098330859
"338",337,0.994559254300757,-0.0373350865184274,1.06498577039859,-0.0649857703985888
"339",338,0.982565244032236,-0.0226424239394887,1.04966338135867,-0.0496633813586718
"340",339,0.98495876034944,-0.0255744814280638,1.04797905924867,-0.0479790592486686
"341",340,0.982334426249529,-0.0223596721556729,1.06466355181498,-0.0646635518149834
"342",341,0.99173239688324,-0.0338721861819693,1.06277315695551,-0.062773156955509
"343",342,0.987148303102415,-0.0282566713004583,1.05470822663878,-0.0547082266387831
"344",343,0.988641439528748,-0.0300857634227161,1.05868891607899,-0.0586889160789912
"345",344,0.990997032758831,-0.0329713651295684,1.05848895897369,-0.0584889589736908
"346",345,0.992272020780317,-0.0345332254558884,1.06684835768645,-0.0668483576864507
"347",346,0.980374624988701,-0.019958915611159,1.05305764246599,-0.0530576424659877
"348",347,0.993281202609881,-0.0357694731971046,1.05743666869635,-0.0574366686963539
"349",348,0.984696222021012,-0.02525287197574,1.05769763192372,-0.0576976319237217
"350",349,0.985733981787637,-0.0265241276898559,1.04881393348498,-0.0488139334849833
"351",350,0.998464810453713,-0.0421193928057979,1.05858428663997,-0.0585842866399671
"352",351,0.981619093046984,-0.021483388982556,1.05577138651532,-0.0557713865153195
"353",352,0.998392429703154,-0.0420307263863642,1.05985497140776,-0.059854971407757
"354",353,0.980836362385,-0.0205245439216251,1.05322382648626,-0.053223826486257
"355",354,0.983232153577757,-0.0234593881327519,1.0464091014981,-0.0464091014981025
"356",355,0.99174025864964,-0.0338818168458091,1.06391166672693,-0.0639116667269284
"357",356,0.984114175363852,-0.0245398648207189,1.05598453531595,-0.0559845353159536
"358",357,0.996137987020347,-0.0392690340999247,1.07361971357754,-0.0736197135775412
"359",358,0.988517133506183,-0.0299334885450744,1.05992384707556,-0.0599238470755641
"360",359,1.00362543392953,-0.0484411565636803,1.05384110241638,-0.053841102416377
"361",360,0.97940838029332,-0.0187752658593175,1.03605617512509,-0.036056175125087
"362",361,0.987846984338271,-0.0291125558143816,1.05853485459915,-0.0585348545991524
"363",362,0.99093089751211,-0.0328903494523354,1.05400053603397,-0.0540005360339686
"364",363,0.980653476882143,-0.0203005091806253,1.04959257208261,-0.0495925720826069
"365",364,0.985264124210004,-0.0259485521572545,1.05256502469994,-0.0525650246999427
"366",365,0.980327052476517,-0.0199006392837329,1.05876446685843,-0.0587644668584324
"367",366,0.98451410658016,-0.0250297805606964,1.04652312978357,-0.0465231297835726
"368",367,0.983800374816047,-0.0241554591496581,1.04833726740123,-0.048337267401229
"369",368,0.989267753427816,-0.0308529979490749,1.0631452948521,-0.0631452948520961
"370",369,0.985712123406512,-0.026497351172977,1.05121005736491,-0.0512100573649132
"371",370,0.996673575043153,-0.0399251294278622,1.05799751435585,-0.0579975143558475
"372",371,0.987154257896691,-0.0282639659234463,1.05914181713985,-0.0591418171398479
"373",372,0.993741001040484,-0.0363327262745928,1.04996527948595,-0.0499652794859466
"374",373,0.992076070093255,-0.0342931858642378,1.06794942194426,-0.067949421944264
"375",374,0.989870692599632,-0.0315915984345495,1.04842980268625,-0.0484298026862457
"376",375,0.980127888998089,-0.0196566640226586,1.05454061909106,-0.0545406190910589
"377",376,0.977782291166596,-0.0167833066790798,1.04907828263857,-0.0490782826385696
"378",377,0.986958735573389,-0.028024451077401,1.05650095282843,-0.0565009528284277
"379",378,0.988797551247063,-0.0302770002776526,1.04713765673609,-0.0471376567360948
"380",379,0.995803762907061,-0.0388596095611494,1.0648195530532,-0.0648195530531956
"381",380,0.984636003501444,-0.0251791042892689,1.04399298877182,-0.0439929887718191
"382",381,0.975467004104013,-0.0139470800274154,1.03290470238913,-0.0329047023891276
"383",382,0.987688821682044,-0.028918806560504,1.04616008109267,-0.0461600810926721
"384",383,0.986715372640091,-0.0277263314841115,1.05926447839984,-0.0592644783998391
"385",384,0.989205895490866,-0.0307772219763109,1.03624353402955,-0.0362435340295502
"386",385,0.984591125354591,-0.0251241285593737,1.03329273812372,-0.0332927381237198
"387",386,1.01388106296738,-0.0610043021350345,1.05279866904789,-0.0527986690478861
"388",387,0.973056282002437,-0.010993945452985,1.03200518696117,-0.0320051869611659
"389",388,1.0032983202,-0.0480404422449977,1.03222670276229,-0.0322267027622929
"390",389,1.00746953058586,-0.0531501749676764,1.04506707864962,-0.0450670786496179
"391",390,0.986622057246355,-0.027612020126785,1.03643434701203,-0.0364343470120343
"392",391,0.984178441040181,-0.0246185902742214,1.02712467834938,-0.0271246783493766
"393",392,0.994360873454044,-0.0370920699812042,1.03153140814415,-0.0315314081441458
"394",393,0.988142192634951,-0.0294741859778152,1.00994286679664,-0.00994286679663792
"395",394,0.996042513002351,-0.0391520784278795,1.01509812080818,-0.0150981208081837
"396",395,0.815096829009362,0.182506384463532,0.595472108438964,0.404527891561036
"397",396,0.78833411803986,0.215290705401171,0.588640747970494,0.411359252029506
"398",397,0.795526574878215,0.206479945774187,0.586963747530076,0.413036252469924
"399",398,0.836195244413455,0.156660825593518,0.595959191033926,0.404040808966074
"400",399,0.797072062901869,0.20458672294521,0.63222075545722,0.36777924454278
"401",400,0.798490919522947,0.20284862358439,0.594774242702422,0.405225757297578
"402",401,0.780167090040081,0.225295314700901,0.585800235063148,0.414199764936852
"403",402,0.825305971909413,0.17000018441097,0.592601002426675,0.407398997573325
"404",403,0.826838453666359,0.16812289425871,0.599846182594695,0.400153817405305
"405",404,0.839684855155198,0.152386052434882,0.593589803041305,0.406410196958695
"406",405,0.840137096387963,0.151832056924745,0.585251929654189,0.414748070345811
"407",406,0.842485381103533,0.148955408148172,0.591000599944071,0.408999400055929
"408",407,0.831601487534059,0.162288177770777,0.575223744402731,0.424776255597269
"409",408,0.859731824207976,0.12782851534523,0.555359685395836,0.444640314604164
"410",409,0.834770111608868,0.158406613279137,0.601314768188923,0.398685231811077
"411",410,0.834389973499345,0.158872282463302,0.581229883123099,0.418770116876901
"412",411,0.849197067816255,0.140733591925088,0.578452083773471,0.421547916226529
"413",412,0.832688357044168,0.160956762620894,0.580021443358627,0.419978556641373
"414",413,0.863031870941835,0.123785958096252,0.582039515354167,0.417960484645833
"415",414,0.855786664655403,0.132661335797132,0.586400020331827,0.413599979668173
"416",415,0.870994491695648,0.114031747672831,0.584444859848693,0.415555140151307
"417",416,0.883737409348035,0.0984216735486575,0.58869471436829,0.41130528563171
"418",417,0.853070577522591,0.135988542534826,0.600046125273398,0.399953874726602
"419",418,0.851623323585373,0.137761428607918,0.592168383232633,0.407831616767367
"420",419,0.891913279789893,0.088406232257381,0.593431169406673,0.406568830593327
"421",420,0.884865942705771,0.0970392201854304,0.584243730370165,0.415756269629835
"422",421,0.880052617265953,0.102935543849207,0.617136709640906,0.382863290359094
"423",422,0.885316915928811,0.0964867779872064,0.611460405011648,0.388539594988352
"424",423,0.880486344481932,0.102404228009634,0.611614299752225,0.388385700247775
"425",424,0.904312165463644,0.0732175973070365,0.632290766324898,0.367709233675102
"426",425,0.932000902404378,0.0392988945546374,0.62671845429467,0.37328154570533
"427",426,0.917241699839467,0.0573789176966532,0.621993221470935,0.378006778529065
"428",427,0.946695506300673,0.021298004781676,0.686630500263298,0.313369499736702
"429",428,0.937187422265061,0.0329454077253007,0.643916316891834,0.356083683108166
"430",429,0.93509878404213,0.0355039895483902,0.634958655271369,0.365041344728631
"431",430,0.953528852267018,0.0129271559729027,0.671156911271528,0.328843088728472
"432",431,0.939629930364341,0.0299533353036826,0.684356492610281,0.315643507389719
"433",432,0.990214819830694,-0.0320131542926002,0.679183478710691,0.320816521289309
"434",433,0.993701540563671,-0.0362843871904967,0.72730593105901,0.27269406894099
"435",434,0.964220035368684,-0.000169543326637697,0.728634762101471,0.271365237898529
"436",435,0.990265755968559,-0.0320755510614854,0.774466856586821,0.225533143413179
"437",436,0.985234554142726,-0.0259123288248392,0.871463718097182,0.128536281902818
"438",437,0.966104657333258,-0.00247820523324065,0.871782660609293,0.128217339390707
"439",438,0.924011608115287,0.0490857800587735,0.888448685905218,0.111551314094782
"440",439,0.966439961279948,-0.00288895256793605,0.903802379791683,0.0961976202083168
"441",440,0.960686781769114,0.00415869233283517,0.944791749223377,0.0552082507766229
"442",441,0.993051351513453,-0.0354879056039801,0.93659322614814,0.0634067738518601
"443",442,0.991927874042357,-0.0341116457018878,0.929973771780633,0.070026228219367
"444",443,0.999999775471219,-0.0439997249522435,0.921003246753871,0.0789967532461291
"445",444,0.984324516405212,-0.024797532596385,0.942884416414938,0.0571155835850624
"446",445,0.987533146116777,-0.0287281039930522,0.971390401083365,0.0286095989166349
"447",446,0.969665097845018,-0.00683974486014674,0.916183307036714,0.0838166929632862
"448",447,0.973024634250685,-0.0109551769570895,0.956752179365712,0.0432478206342883
"449",448,0.96747468091645,-0.00415648412265091,0.918259045126876,0.0817409548731243
"450",449,0.930472496521693,0.0411711917609267,0.944443057556167,0.0555569424438326
"451",450,1.00130708544355,-0.0456011796683525,0.969367919650049,0.030632080349951
"452",451,0.970408710585943,-0.00775067046778061,0.93079718577098,0.0692028142290203
"453",452,0.967519825892556,-0.004211786718381,0.958788475435306,0.0412115245646938
"454",453,0.962913691150799,0.00143072834027184,0.93685050535831,0.0631494946416897
"455",454,0.939768330349334,0.0297837953220653,0.934704252155595,0.0652957478444046
"456",455,0.933025707480959,0.0380435083358248,0.904519774190689,0.0954802258093106
"457",456,0.962325933134759,0.00215073190991968,0.969347235684594,0.0306527643154064
"458",457,0.990889663380701,-0.0328398376413584,0.99950817177433,0.000491828225669844
"459",458,0.914681159370712,0.0605155797708772,0.960124861078665,0.0398751389213348
"460",459,0.989176701923705,-0.0307414598565385,1.0336009006158,-0.0336009006158002
"461",460,0.949158785717201,0.0182804874964289,0.968379123530053,0.0316208764699466
"462",461,1.00264169326683,-0.0472360742518668,1.02236357681213,-0.0223635768121309
"463",462,0.963328836088071,0.000922175792112533,1.0506546352391,-0.0506546352390984
"464",463,0.969261997873084,-0.00634594739452787,1.02561117942132,-0.0256111794213201
"465",464,0.983421191441386,-0.0236909595156983,0.987463907957839,0.0125360920421611
"466",465,0.99925936766842,-0.0430927253938148,0.950379968851092,0.0496200311489083
"467",466,1.01410868118769,-0.0612831344549195,0.951407718543082,0.0485922814569181
"468",467,0.998247624835981,-0.0418533404240765,0.967505545453799,0.0324944545462009
"469",468,0.952167283813312,0.014595077328693,1.00607562967978,-0.00607562967978148
"470",469,0.934618069243686,0.036092865176485,0.914151606162271,0.0858483938377289
"471",470,1.02088935607235,-0.0695894611886246,1.04458269305002,-0.0445826930500248
"472",471,0.956414082966021,0.00939274836662369,1.00142712711143,-0.00142712711142567
"473",472,0.933799118726777,0.0370960795596983,0.995533746528598,0.00446625347140217
"474",473,0.991524677525607,-0.0336177299688683,0.92985483333652,0.0701451666634797
"475",474,0.980857202293404,-0.0205500728094196,0.952416790502245,0.047583209497755
"476",475,0.939205406954159,0.0304733764811547,0.933046521048191,0.066953478951809
"477",476,0.980783791785191,-0.0204601449368596,0.950132239264439,0.0498677607355613
"478",477,0.983874747297895,-0.0242465654399216,0.967369442321976,0.0326305576780238
"479",478,0.98329261856765,-0.0235334577453714,0.97862601273803,0.0213739872619699
"480",479,0.992132132566411,-0.034361862393853,1.04917283115054,-0.0491728311505386
"481",480,1.004663518343,-0.0497128099701719,0.991938704232327,0.008061295767673
"482",481,0.99825228482534,-0.0418590489110418,1.07735475677454,-0.0773547567745354
"483",482,0.953079791653568,0.0134772552243786,0.971137609354681,0.0288623906453188
"484",483,0.978058278797729,-0.0171213915272176,0.983065762825501,0.0169342371744989
"485",484,0.967566360765021,-0.00426879193715127,0.970681105438473,0.0293188945615274
"486",485,0.973028384751831,-0.0109597713209925,0.986762924620602,0.0132370753793983
"487",486,0.944894276363244,0.023504511455026,0.970266880047646,0.0297331199523538
"488",487,0.989938774975173,-0.0316749993445872,1.00160111109284,-0.00160111109284489
"489",488,1.01131793043293,-0.0578644647803377,1.00492885132097,-0.00492885132097043
"490",489,0.969959553988696,-0.00720045363615306,1.01644991630518,-0.0164499163051763
"491",490,0.983320039676839,-0.0235670486041282,0.977861612866201,0.0221383871337987
"492",491,0.969555619555484,-0.00670563395546759,1.02171048687886,-0.0217104868788611
"493",492,0.96292306457477,0.00141924589590709,1.02431245446545,-0.0243124544654503
"494",493,0.995565118541343,-0.0385672702131446,1.03212650473325,-0.0321265047332451
"495",494,0.998771723351475,-0.0424953611055566,0.990123220224543,0.0098767797754572
"496",495,1.00856130604401,-0.0544875999039119,1.01403315646304,-0.0140331564630423
"497",496,0.997205320650826,-0.0405765177972619,1.01896797637042,-0.0189679763704236
"498",497,0.980667927949332,-0.020318211737932,0.990719556823199,0.0092804431768011
"499",498,0.96777245702309,-0.00452125985328566,1.01061844867421,-0.0106184486742065
"500",499,0.990384193881374,-0.0322206375046834,0.99945324194873,0.000546758051270468
"501",500,0.964826768743757,-0.000912791711102798,0.98446964974383,0.0155303502561702
"502",501,0.994075876352497,-0.036742948531809,1.00743250349615,-0.00743250349615021
"503",502,0.989083299690477,-0.0306270421208341,1.02545870009474,-0.0254587000947397
"504",503,0.9762430572228,-0.0148977450979302,0.993536889145292,0.00646311085470774
"505",504,1.00579785599024,-0.0511023735880422,1.01449756310179,-0.0144975631017901
"506",505,0.982141034115914,-0.0221227667919943,1.05970209072272,-0.0597020907227153
"507",506,1.01820100232767,-0.0662962278513963,1.04693152506258,-0.0469315250625821
"508",507,0.970413653352626,-0.00775672535696735,1.01220643160373,-0.012206431603734
"509",508,0.994638186214277,-0.0374317781124899,1.0241437638543,-0.0241437638542981
"510",509,1.005686553381,-0.0509660278917269,1.04942519315705,-0.0494251931570473
"511",510,1.00253041696852,-0.0470997607864398,1.01704136911996,-0.0170413691199642
"512",511,0.994423262013706,-0.0371684959667903,1.03232099529877,-0.0323209952987713
"513",512,0.997762119144061,-0.0412585959514746,1.01343865944677,-0.0134386594467686
"514",513,0.958089414216623,0.00734046758463728,0.988187042875761,0.0118129571242395
"515",514,0.952066893517955,0.0147180554405052,1.02558769706111,-0.0255876970611053
"516",515,0.96399889944412,0.000101348180953025,1.01578312886208,-0.0157831288620784
"517",516,0.958591200963484,0.00672577881973178,1.01044337953945,-0.0104433795394492
"518",517,0.991827320617208,-0.0339884677560793,1.01662187433235,-0.0166218743323525
"519",518,0.999593083521167,-0.0435015273134295,1.01231298243204,-0.0123129824320363
"520",519,0.998739462355389,-0.0424558413853517,1.02753045199606,-0.0275304519960597
"521",520,0.990192022273779,-0.031985227285379,1.0308202119834,-0.0308202119834
"522",521,0.985112924576806,-0.0257633326065877,1.06632501124046,-0.0663250112404594
"523",522,0.991678598603623,-0.0338062832894385,1.05127417849111,-0.051274178491113
"524",523,0.996231910666769,-0.0393840905667914,1.03705987879839,-0.0370598787983938
"525",524,0.970641551534943,-0.00803590063030506,0.98812438535224,0.0118756146477599
"526",525,0.994774469655452,-0.037598725327929,1.04425353164084,-0.0442535316408417
"527",526,0.993373154756781,-0.0358821145770562,1.01954663264207,-0.0195466326420652
