"","Number","RCO2","BDCO2","RH2O","BDH2O"
"528",527,0.980014050924183,-0.0195172123821248,1.0260901342974,-0.0260901342973991
"529",528,0.984640845667038,-0.0251850359421216,0.990502507852034,0.00949749214796569
"530",529,0.972195698008378,-0.0099397300602628,1.02223574814847,-0.0222357481484701
"531",530,0.991700616115528,-0.0338332547415223,1.01229956783303,-0.0122995678330324
"532",531,1.0088913297471,-0.054891878940197,1.06099615709186,-0.0609961570918587
"533",532,0.966773039405949,-0.00329697327228745,1.01638311209176,-0.0163831120917604
"534",533,0.984250877015711,-0.024707324344246,1.05052262432103,-0.0505226243210259
"535",534,0.994692272316234,-0.0374980335873867,1.03267035573452,-0.0326703557345231
"536",535,1.00909631308585,-0.0551429835301645,1.03054608687642,-0.0305460868764218
"537",536,0.966216048418759,-0.00261465931297959,1.03648843180809,-0.0364884318080896
"538",537,0.979376039482307,-0.0187356483658263,1.04045606693956,-0.0404560669395579
"539",538,0.984032987117606,-0.0244404092190676,1.0382274543748,-0.0382274543748033
"540",539,0.968947272259399,-0.00596040851776367,1.03613718856314,-0.0361371885631441
"541",540,0.974215026548369,-0.0124134075217522,1.01703887349327,-0.0170388734932678
"542",541,0.973769723939366,-0.0118679118257238,1.03024060521741,-0.0302406052174107
"543",542,0.971142547557459,-0.0086496207578874,1.04609697796682,-0.0460969779668183
"544",543,0.979760722578902,-0.0192068851591551,1.00754855385846,-0.00754855385846032
"545",544,0.975811672716531,-0.0143692990777506,1.02728908122259,-0.0272890812225874
"546",545,0.984034625515293,-0.0244424162562333,1.03024843771468,-0.0302484377146797
"547",546,1.0042682438501,-0.0492285987163745,1.04813574752698,-0.0481357475269806
"548",547,0.989295555583086,-0.0308870555892804,1.04721513044489,-0.0472151304448944
"549",548,0.997060078367381,-0.040398596000042,1.0361963751686,-0.0361963751685979
"550",549,0.989529051112355,-0.0311730876126354,1.04759044091735,-0.0475904409173518
"551",550,0.99467855552561,-0.0374812305188724,1.04371179785242,-0.0437117978524193
"552",551,1.00625170111799,-0.0516583338695414,1.05054838239659,-0.0505483823965913
"553",552,0.991623449145626,-0.0337387252033918,1.033764358006,-0.0337643580059968
"554",553,0.981603061356672,-0.0214637501619227,1.03286457087042,-0.0328645708704192
"555",554,0.982233437842577,-0.0222359613571571,1.01305375964305,-0.0130537596430538
"556",555,0.973118575418909,-0.0110702548881638,1.02105923489157,-0.0210592348915661
"557",556,1.01220565731973,-0.0589519302166744,1.03079270819445,-0.0307927081944515
"558",557,0.998526470219288,-0.0421949260186276,1.02825554492483,-0.0282555449248332
"559",558,0.992781706271756,-0.0351575901829008,1.02545320124251,-0.0254532012425084
"560",559,0.980721220195452,-0.0203834947394282,1.03069739419932,-0.0306973941993192
"561",560,0.973131684327545,-0.0110863133012424,1.02099919070448,-0.0209991907044833
"562",561,0.993855527726471,-0.0364730214649271,1.03601014674463,-0.0360101467446321
"563",562,0.975235344523645,-0.0136632970414651,1.04877080803786,-0.048770808037861
"564",563,1.00674872847359,-0.0522671923801435,1.03045367767847,-0.0304536776784678
"565",564,0.992705756056314,-0.035064551168984,1.07177464972523,-0.0717746497252327
"566",565,1.0051312830439,-0.0502858217287733,1.04595354067472,-0.0459535406747158
"567",566,1.00869403236565,-0.0546501896479247,1.03230315674296,-0.0323031567429621
"568",567,0.993201325216769,-0.0356716233905418,1.00931207784906,-0.00931207784906385
"569",568,0.994253537540726,-0.0369605834873891,1.02113584428879,-0.0211358442887917
"570",569,0.994819748936466,-0.0376541924471703,1.06136201973984,-0.0613620197398352
"571",570,0.983574426785184,-0.0238786728118499,1.06988830094329,-0.0698883009432871
"572",571,0.957755475995546,0.00774954190545561,1.03391549911922,-0.0339154991192221
"573",572,0.989774567472308,-0.0314738451535775,1.03156492450761,-0.0315649245076093
"574",573,0.988093723428853,-0.0294148112003452,1.03490967722509,-0.0349096772250928
"575",574,0.991094014998792,-0.0330901683735208,1.14422996958103,-0.144229969581032
"576",575,0.993348542798736,-0.0358519649284513,1.04417256652826,-0.0441725665282564
"577",576,0.996965965226987,-0.0402833074030589,1.01648015293596,-0.0164801529359557
"578",577,0.941088156273954,0.0281670085644063,0.99554404106283,0.00445595893717021
"579",578,0.988427036829759,-0.029823120116455,1.03934460068615,-0.0393446006861513
"580",579,0.99211419779559,-0.0343398922995978,1.02045496156176,-0.02045496156176
"581",580,1.00331848860138,-0.0480651485366921,1.08752106370205,-0.087521063702054
"582",581,0.976899481231374,-0.0157018645084333,1.04766314131203,-0.0476631413120259
"583",582,0.990644652279208,-0.0325396990420292,1.02075477828724,-0.0207547782872419
"584",583,1.02180737985225,-0.0707140403190014,1.04078861223685,-0.0407886122368517
"585",584,0.982890120719455,-0.0230403978813321,1.0494322820201,-0.0494322820200979
"586",585,0.98552980783866,-0.0262740146023586,1.0089409310518,-0.00894093105179694
"587",586,0.999618673735944,-0.0435328753265312,1.04782948782004,-0.0478294878200378
"588",587,0.944000983625852,0.0245987950583318,0.954513934297961,0.0454860657020391
"589",588,0.976832342450163,-0.0156196195014497,1.07055143948942,-0.0705514394894171
"590",589,0.991383497000967,-0.0334447838261845,1.03222612905374,-0.0322261290537416
"591",590,0.978936704981799,-0.0181974636027035,1.02237199870096,-0.0223719987009574
"592",591,0.982940858326413,-0.0231025514498558,1.04197941229586,-0.0419794122958563
"593",592,0.997771580181468,-0.0412701857222978,1.0661233698809,-0.0661233698809032
"594",593,1.01310860146099,-0.0600580367897174,1.04910590895007,-0.0491059089500683
"595",594,1.00834095298797,-0.0542176674102571,1.0909993903596,-0.0909993903595958
"596",595,1.00462273466888,-0.0496628499693759,1.01193840375171,-0.0119384037517125
"597",596,0.960863509753755,0.00394220055164971,1.02905509000308,-0.0290550900030806
"598",597,0.985719332699988,-0.026506182557485,1.03649475493733,-0.0364947549373271
"599",598,1.00207339687773,-0.0465399111752209,1.0145327944333,-0.0145327944333014
"600",599,0.965149517274572,-0.00130815866135068,1.03075187039469,-0.0307518703946943
"601",600,0.965945901924096,-0.00228372985701734,1.0027547530649,-0.00275475306490414
"602",601,0.975249663189135,-0.0136808374066905,1.0153479730963,-0.0153479730962993
"603",602,0.978392624800482,-0.0175309653805909,1.0163559469684,-0.0163559469683983
"604",603,0.989648574027411,-0.0313195031835785,1.01382581138137,-0.0138258113813696
"605",604,1.00035471027597,-0.0444345200880589,1.05372500884259,-0.0537250088425927
"606",605,0.952259828009602,0.0144817106882371,1.01119890139906,-0.011198901399061
"607",606,0.979384761920108,-0.0187463333521322,1.02932160285008,-0.0293216028500838
"608",607,0.977295266591943,-0.0161867015751303,1.03991753429653,-0.0399175342965334
"609",608,0.973467922038161,-0.0114982044967472,1.01429302264795,-0.0142930226479474
"610",609,1.0015247007746,-0.0458677584488828,1.02093438309229,-0.0209343830922946
"611",610,0.992221484944434,-0.0344713190569319,1.02741271582756,-0.0274127158275614
"612",611,0.979916978105372,-0.0193982981790813,1.01908186087278,-0.0190818608727832
"613",612,0.934068293140813,0.0367663409025037,0.91594723404083,0.0840527659591702
"614",613,0.977929656356008,-0.0169638290361094,1.02889809964351,-0.0288980996435142
"615",614,0.985198096031561,-0.025867667638662,1.02160350291164,-0.0216035029116379
"616",615,0.983276145404841,-0.0235132781209305,1.01204652188571,-0.0120465218857062
"617",616,0.989330126073786,-0.0309294044403874,1.01657800206469,-0.0165780020646948
"618",617,0.982274578469312,-0.0222863586249069,1.02635763631695,-0.0263576363169511
"619",618,0.968302591825463,-0.00517067498619172,1.00709624789034,-0.00709624789034446
"620",619,0.999824459922974,-0.0437849634056426,1.01239172573175,-0.0123917257317545
"621",620,0.964462923870964,-0.000467081741930345,1.00454408965814,-0.00454408965814301
"622",621,0.965880433718687,-0.00220353130539135,1.00450179224312,-0.0045017922431172
"623",622,0.950019592835361,0.017225998776683,0.979677936382481,0.0203220636175185
"624",623,0.986457783539187,-0.0274107848355037,1.01966336467778,-0.0196633646777846
"625",624,0.973632594378698,-0.0116999281139052,0.975749830126063,0.0242501698739374
"626",625,0.980221710733901,-0.0197715956490291,0.967150194501988,0.0328498054980115
"627",626,0.97244660367162,-0.010247089497735,1.01493476311907,-0.0149347631190679
"628",627,0.994375518605061,-0.0371100102911992,0.987564084016702,0.0124359159832982
"629",628,1.0286690712066,-0.0791196122280793,1.05886099872981,-0.0588609987298068
"630",629,0.999702267983295,-0.0436352782795362,1.01247755746687,-0.012477557466869
"631",630,0.991868230773116,-0.0340385826970673,0.979416144827962,0.0205838551720379
"632",631,0.991387621473219,-0.0334498363046936,1.00895536146142,-0.00895536146142284
"633",632,0.966016129210906,-0.00236975828335952,1.00266975927514,-0.00266975927514257
"634",633,0.973699937295068,-0.0117824231864584,1.02189558627301,-0.0218955862730148
"635",634,0.975931107889354,-0.0145156071644584,0.996858458929062,0.00314154107093778
"636",635,0.985112731517936,-0.0257630961094713,0.992352184594516,0.00764781540548398
"637",636,0.972865400754342,-0.0107601159240691,0.956870022140709,0.0431299778592905
"638",637,0.951695219646324,0.0151733559332527,1.02616118724917,-0.026161187249168
"639",638,0.99067140965111,-0.0325724768226096,0.982767981361,0.0172320186389996
"640",639,0.959667696378923,0.00540707193581876,0.934004450365881,0.0659955496341188
"641",640,1.0042126529187,-0.0491604998254084,1.01132235214098,-0.0113223521409826
"642",641,0.975577559213277,-0.0140825100362649,0.985307960503877,0.0146920394961232
"643",642,1.02833285088124,-0.0787077423295195,1.04588115357089,-0.0458811535708934
"644",643,0.965147567096701,-0.00130576969345847,1.06482914230393,-0.0648291423039313
"645",644,0.997992727478779,-0.0415410911615048,0.976167576626629,0.0238324233733707
"646",645,0.99939002553053,-0.0432527812748991,0.999584006882477,0.000415993117523383
"647",646,0.97155129731004,-0.00915033920479855,1.0588659815176,-0.0588659815175956
"648",647,1.03403031735302,-0.0856871387574521,1.05010239504012,-0.0501023950401234
"649",648,0.969459962317792,-0.00658845383929461,0.95079577281995,0.0492042271800501
"650",649,0.978398749773599,-0.0175384684726583,0.992467621310176,0.00753237868982404
"651",650,0.970424811462381,-0.00777039404141702,1.06408350312324,-0.0640835031232407
"652",651,0.995102708773173,-0.0380008182471368,0.98042462872399,0.0195753712760103
"653",652,0.98250279947319,-0.0225659293546583,1.02001958795431,-0.0200195879543108
"654",653,1.02437809401078,-0.0738631651632096,1.04123397883355,-0.0412339788335523
"655",654,0.985784850414799,-0.0265864417581292,1.01434284803032,-0.0143428480303247
"656",655,0.965713687952597,-0.00199926774193178,0.995913966792381,0.00408603320761858
"657",656,0.994689004701015,-0.0374940307587432,0.966716544860819,0.0332834551391814
"658",657,1.03230051943984,-0.0835681363138013,1.02120936611391,-0.0212093661139148
"659",658,0.967088769882992,-0.00368374310666475,1.00294140264874,-0.00294140264874199
"660",659,1.00687337664778,-0.0524198863935272,1.04891047316004,-0.0489104731600367
"661",660,0.995458893663937,-0.0384371447383231,1.08285503061334,-0.0828550306133367
"662",661,0.934164468397913,0.0366485262125567,1.02148587258329,-0.0214858725832852
"663",662,0.992587000217022,-0.0349190752658523,1.08593554095519,-0.0859355409551932
"664",663,1.01730426614732,-0.0651977260304629,1.05071810734502,-0.0507181073450218
"665",664,1.01175701783685,-0.0584023468501394,1.01828062649217,-0.018280626492174
"666",665,0.985795701791112,-0.0265997346941126,1.02854023524768,-0.0285402352476849
"667",666,0.974338854800572,-0.0125650971307011,1.00245139524314,-0.0024513952431362
"668",667,0.984097815587203,-0.0245198240943238,0.969806965559983,0.0301930344400166
"669",668,0.946540900103949,0.0214873973726621,0.997763704670433,0.0022362953295666
"670",669,0.9578674352029,0.00761239187644728,0.992615307652194,0.0073846923478057
"671",670,0.95702492201186,0.00864447053547211,1.01128960626855,-0.0112896062685497
"672",671,1.02309450344579,-0.0722907667210983,0.978883547247092,0.0211164527529081
"673",672,1.02551102152716,-0.0752510013707662,1.0430622911648,-0.0430622911647971
"674",673,1.05099537127412,-0.106469329810802,1.08638238307562,-0.0863823830756218
"675",674,0.964520617015047,-0.000537755843432144,1.00521449105789,-0.00521449105789262
"676",675,1.01324736693209,-0.0602280244918133,0.977634617385244,0.0223653826147563
"677",676,1.010899971898,-0.0573524655750536,1.00043531420511,-0.000435314205108783
"678",677,0.964249594627224,-0.000205753418349032,0.972011061841233,0.0279889381587674
"679",678,0.992040265247314,-0.0342493249279601,1.00049328083951,-0.000493280839510168
"680",679,0.948322134922636,0.0193053847197712,0.958484459589328,0.0415155404106715
"681",680,0.99176996053591,-0.0339182016564899,0.967984236275897,0.0320157637241032
"682",681,0.980324482964796,-0.0198974916318747,1.04551734923748,-0.0455173492374783
"683",682,1.00442520160285,-0.0494208719634941,0.960648691353247,0.039351308646753
"684",683,0.988494210451988,-0.0299054078036858,1.00581540481816,-0.00581540481815668
"685",684,1.00780825010983,-0.0535651063845455,1.06962114909353,-0.0696211490935301
"686",685,0.950603259396025,0.0165110072398693,1.10111696901072,-0.101116969010723
"687",686,0.925390180492742,0.0473970288963912,1.02173063816108,-0.021730638161084
"688",687,0.995008835651908,-0.0378858236735879,0.974573113677339,0.0254268863226612
"689",688,1.03827468569282,-0.0908864899736991,1.04243802085776,-0.0424380208577648
"690",689,1.05434216134627,-0.110569147649182,1.02342496079237,-0.0234249607923716
"691",690,1.00542578501845,-0.0506465866476056,1.10997452895229,-0.109974528952295
"692",691,0.919841162982722,0.0541945753461654,1.00449723525406,-0.0044972352540622
"693",692,0.999787146908545,-0.0437392549629671,0.973371881436968,0.0266281185630316
"694",693,0.996817471232856,-0.0401014022602492,0.974804355760947,0.0251956442390534
"695",694,0.950716266466136,0.0163725735789833,0.918132256744616,0.0818677432553836
"696",695,0.989101574138036,-0.0306494283190947,1.01745553373038,-0.0174555337303823
"697",696,1.00657083392964,-0.0520492715638106,1.02964141402638,-0.0296414140263761
"698",697,0.998588033776876,-0.0422703413766731,0.985136150108658,0.0148638498913419
"699",698,1.01329932026599,-0.0602916673258382,1.03523323847588,-0.0352332384758791
"700",699,0.974832385103727,-0.0131696717520652,0.997333329825005,0.00266667017499478
"701",700,0.923801032572103,0.0493437350991741,0.995607250460472,0.00439274953952806
"702",701,1.00579497895335,-0.051098849217857,0.998442264718072,0.00155773528192782
"703",702,0.964420757301047,-0.000415427693782479,1.00204623397736,-0.00204623397735526
"704",703,1.00695645046579,-0.0525216518205965,1.09027474754957,-0.09027474754957
"705",704,0.98121092997965,-0.0209833892250714,0.963619265735222,0.0363807342647775
"706",705,0.931804163184496,0.039539900098993,0.970845301106314,0.0291546988936862
"707",706,1.01116686594591,-0.057679410783738,0.982648645979243,0.0173513540207569
"708",707,0.94524107388538,0.0230796844904097,0.911169166112456,0.088830833887544
"709",708,1.01167498121161,-0.0583018519842235,1.11454842998989,-0.114548429989892
"710",709,1.049136132804,-0.1041917626849,1.06739609362667,-0.0673960936266718
"711",710,0.992868005436806,-0.0352633066600868,1.05577594571281,-0.0557759457128144
"712",711,0.986629829352823,-0.0276215409572076,0.998915134661858,0.00108486533814245
"713",712,1.05379628505081,-0.109900449187238,1.02025130511029,-0.0202513051102873
"714",713,0.951828451562184,0.0150101468363242,0.930104846235662,0.0698951537643382
"715",714,1.04826636742251,-0.10312630009257,1.17824650878942,-0.178246508789415
"716",715,0.977827077823656,-0.0168381703339791,0.999468975581441,0.000531024418559123
"717",716,0.956391254335693,0.00942071343877642,0.94881674342382,0.0511832565761797
"718",717,1.02252259285416,-0.0715901762463432,1.05427059061124,-0.0542705906112384
"719",718,0.961730093813973,0.0028806350778828,0.962309733165176,0.0376902668348243
"720",719,0.993171788138323,-0.0356354404694454,1.05714967637652,-0.0571496763765205
"721",720,1.05725919693293,-0.114142516242838,1.03820266389418,-0.0382026638941779
"722",721,0.970373050881378,-0.00770698732968864,0.997540988744011,0.0024590112559888
"723",722,1.01354902501697,-0.0605975556457922,1.08167005795585,-0.0816700579558469
"724",723,1.09052897505242,-0.15489799443922,1.03469882219157,-0.0346988221915734
"725",724,0.966731627668513,-0.0032462438939285,0.968101041648042,0.0318989583519577
"726",725,1.02372169525331,-0.0730590766853003,1.05403369370903,-0.0540336937090331
"727",726,1.0360359047342,-0.0881439832993915,1.04070097197394,-0.0407009719739402
"728",727,0.96838283288936,-0.00526897028946559,1.00093172717745,-0.000931727177454711
"729",728,0.997803681749444,-0.0413095101430694,0.960705225304839,0.0392947746951613
"730",729,1.09751300648779,-0.163453432947549,1.3242439838575,-0.324243983857498
"731",730,0.970221954598147,-0.00752189438273004,0.890526047553474,0.109473952446526
"732",731,0.99149134948949,-0.033576903124625,0.999652072458571,0.000347927541428761
"733",732,1.05322011588253,-0.109194641956097,1.05295252630309,-0.0529525263030897
"734",733,0.978116182930022,-0.0171923240892765,0.967824266792267,0.032175733207733
"735",734,1.00660814685195,-0.0520949798936375,1.04198701593686,-0.0419870159368587
"736",735,1.08671600064762,-0.15022710079333,1.05131767166722,-0.0513176716672177
"737",736,0.993912242596999,-0.0365424971813243,0.945309431880204,0.0546905681197963
"738",737,0.982224376304917,-0.0222248609735233,0.982575630892006,0.0174243691079941
"739",738,0.917357654078834,0.0572368737534281,0.929557884812177,0.0704421151878227
"740",739,1.0080670209485,-0.0538821006619102,1.06517446154257,-0.0651744615425687
"741",740,0.95402020936941,0.0123252435224729,0.918641860379462,0.0813581396205384
"742",741,1.05150154242232,-0.107089389467336,1.10739542408332,-0.10739542408332
"743",742,1.01385949396936,-0.0609778801124681,1.03706323818235,-0.0370632381823504
"744",743,0.978943385039651,-0.0182056466735727,1.0520723077319,-0.0520723077319007
"745",744,1.0307806545631,-0.0817063018398005,1.0849568303314,-0.0849568303313988
"746",745,1.05523185496538,-0.111659022332586,0.955275005637292,0.0447249943627078
"747",746,0.989837478430661,-0.0315509110775603,0.993953022388959,0.00604697761104145
"748",747,0.927053364599301,0.0453596283658559,0.923316941979658,0.0766830580203424
"749",748,1.08682635509099,-0.150362284986467,1.00743829043637,-0.00743829043636612
"750",749,1.03942851401721,-0.0922999296710854,1.01257748615969,-0.0125774861596859
"751",750,1.03584183840856,-0.0879062520504894,1.15933765789983,-0.159337657899831
"752",751,1.07424726649369,-0.134952901454773,0.982359744331717,0.0176402556682832
"753",752,0.946342715332508,0.021730173717678,0.971592875114875,0.0284071248851245
"754",753,0.984605485727133,-0.0251417200157375,1.05886614827625,-0.0588661482762485
"755",754,1.01745683795691,-0.0653846264972207,1.17588828235562,-0.175888282355616
"756",755,0.981931676911634,-0.0218663042167515,1.02637312245093,-0.0263731224509296
"757",756,0.950970927873985,0.0160606133543684,1.04010465716515,-0.0401046571651504
"758",757,0.923699252448373,0.0494684157507429,1.12297855510442,-0.122978555104423
"759",758,0.97946547816734,-0.0188452107549917,1.14479800012113,-0.144798000121132
"760",759,0.953139608588935,0.0134039794785541,1.02787912245698,-0.0278791224569817
"761",760,0.946876168970478,0.0210766930111647,0.955614593071629,0.0443854069283708
"762",761,0.99319325159937,-0.035661733209228,0.949725500272398,0.0502744997276022
"763",762,0.918351440531168,0.0560194853493195,0.933928192766332,0.0660718072336677
"764",763,1.02497436809114,-0.0745936009116455,0.968675837703919,0.0313241622960809
"765",764,0.968189187194512,-0.00503175431327729,1.02484004623214,-0.0248400462321376
"766",765,1.09146609706641,-0.156045968906353,0.966677852706541,0.0333221472934592
"767",766,1.13406814923629,-0.208233482814455,1.21096281257812,-0.210962812578121
"768",767,1.04970868855273,-0.104893143477096,0.962852415637061,0.0371475843629385
"769",768,1.13481238472344,-0.209145171286215,0.960585420363612,0.0394145796363879
"770",769,1.09079084223655,-0.15521878173977,0.855449268597809,0.144550731402191
"771",770,0.965694638129467,-0.00197593170859746,0.975710186810808,0.0242898131891921
"772",771,0.977846860903381,-0.0168624046066417,0.962467734042324,0.0375322659576757
"773",772,1.0327159212662,-0.0840770035510912,1.04666125853287,-0.0466612585328725
"774",773,1.00023659564639,-0.0442898296668241,1.09592347891843,-0.0959234789184329
"775",774,0.953558516548814,0.0128908172277024,0.984904734223495,0.015095265776505
"776",775,0.958173205557732,0.0072378231917779,1.0249783486326,-0.0249783486325952
"777",776,1.15928846024677,-0.239128363802299,0.986969076808363,0.0130309231916367
"778",777,0.937564575141147,0.0324833954520952,0.910599764821876,0.0894002351781237
"779",778,1.02880787536698,-0.0792896473245541,1.086170466166,-0.0861704661659966
"780",779,0.932546436942965,0.038630614744868,0.938989490842523,0.0610105091574769
"781",780,0.96932462864066,-0.00642267008480896,1.08794116556825,-0.0879411655682523
"782",781,0.91979054284432,0.0542565850157081,1.02633563078808,-0.0263356307880769
"783",782,0.970402929625282,-0.00774358879097026,0.933903862191123,0.0660961378088775
"784",783,1.01705575152527,-0.0648932956184613,0.848793988918516,0.151206011081484
"785",784,1.05676783287114,-0.113540595267142,0.881369932812016,0.118630067187984
"786",785,0.9346134664197,0.0360985036358676,0.930913908410888,0.0690860915891122
"787",786,1.2708082818474,-0.375740145263059,1.06813746530099,-0.0681374653009919
"788",787,1.1987893615399,-0.287516967886377,0.816634202117357,0.183365797882643
"789",788,0.877141903824097,0.106501167815481,0.979516635932552,0.0204833640674481
"790",789,0.872804119638643,0.111814953442663,1.01898949188528,-0.0189894918852755
